playerid,award,year,lgid,note,pos
duncati01,All-NBA First Team,2001,NBA,,F
duncati01,Most Valuable Player,2001,NBA,,
duncati01,All-Defensive First Team,2002,NBA,,
duncati01,All-NBA First Team,2002,NBA,,F
duncati01,Finals MVP,2002,NBA,,
duncati01,Most Valuable Player,2002,NBA,,
duncati01,All-Defensive Second Team,2003,NBA,,
duncati01,All-NBA First Team,2003,NBA,,F
duncati01,All-Defensive First Team,2004,NBA,,
duncati01,All-NBA First Team,2004,NBA,,F
duncati01,Finals MVP,2004,NBA,,
duncati01,All-Defensive Second Team,2005,NBA,,
duncati01,All-NBA Second Team,2005,NBA,,F
duncati01,All-Defensive First Team,2006,NBA,,
duncati01,All-NBA First Team,2006,NBA,,F
duncati01,All-Defensive First Team,2007,NBA,,F
duncati01,All-NBA Second Team,2007,NBA,,F
duncati01,All-Defensive Second Team,2008,NBA,,
duncati01,All-NBA Second Team,2008,NBA,,F
duncati01,All-Defensive Second Team,2009,NBA,,
duncati01,All-NBA Third Team,2009,NBA,,F
dunntr01,All-Defensive Second Team,1982,NBA,,
dunntr01,All-Defensive Second Team,1983,NBA,,
dunntr01,All-Defensive Second Team,1984,NBA,,
duranke01,All-Rookie First Team,2007,NBA,,
duranke01,Rookie of the Year,2007,NBA,,
duranke01,All-NBA First Team,2009,NBA,,F
duranke01,All-NBA First Team,2010,NBA,,F
duranke01,All-NBA First Team,2011,NBA,,F
eatonma01,All-Defensive First Team,1984,NBA,,
eatonma01,Defensive Player of the Year,1984,NBA,,
eatonma01,All-Defensive First Team,1985,NBA,,
eatonma01,All-Defensive Second Team,1986,NBA,,
eatonma01,All-Defensive Second Team,1987,NBA,tie,
eatonma01,All-Defensive First Team,1988,NBA,,
eatonma01,Defensive Player of the Year,1988,NBA,,
edwarco02,Most Valuable Player,1937,NBL,,
edwarco02,Most Valuable Player,1938,NBL,,
edwarco02,Most Valuable Player,1939,NBL,,
ellisda01,Most Improved Player,1986,NBA,,
ellisda01,All-NBA Third Team,1988,NBA,,G
ellismo01,Most Improved Player,2006,NBA,,
ellispe01,Most Improved Player,1991,NBA,,
englial01,All-NBA Second Team,1981,NBA,,F
englial01,All-NBA Second Team,1982,NBA,,F
englial01,All-NBA Second Team,1985,NBA,,F
ervinju01,All-ABA Second Team,1971,ABA,,F
ervinju01,All-ABA First Team,1972,ABA,,F
ervinju01,All-ABA First Team,1973,ABA,,F
ervinju01,Finals MVP,1973,ABA,,
ervinju01,Most Valuable Player,1973,ABA,,
ervinju01,All-ABA First Team,1974,ABA,,F
ervinju01,Most Valuable Player,1974,ABA,tie,
ervinju01,All-ABA First Team,1975,ABA,,F
ervinju01,All-Defensive Team,1975,ABA,,
ervinju01,Finals MVP,1975,ABA,,
ervinju01,Most Valuable Player,1975,ABA,,
ervinju01,All-NBA Second Team,1976,NBA,,F
ervinju01,All-NBA First Team,1977,NBA,,F
ervinju01,All-NBA First Team,1979,NBA,,F
ervinju01,All-NBA First Team,1980,NBA,,F
ervinju01,Most Valuable Player,1980,NBA,,
ervinju01,All-NBA First Team,1981,NBA,,F
ervinju01,All-NBA First Team,1982,NBA,,F
ervinju01,All-NBA Second Team,1983,NBA,,F
evansty01,All-Rookie First Team,2009,NBA,,
evansty01,Rookie of the Year,2009,NBA,,
ewingpa01,Rookie of the Year,1985,NBA,,
ewingpa01,All-Defensive Second Team,1987,NBA,tie,
ewingpa01,All-NBA Second Team,1987,NBA,,C
ewingpa01,All-Defensive Second Team,1988,NBA,,
ewingpa01,All-NBA Second Team,1988,NBA,,C
ewingpa01,All-NBA First Team,1989,NBA,,C
ewingpa01,All-NBA Second Team,1990,NBA,,C
ewingpa01,All-Defensive Second Team,1991,NBA,,
ewingpa01,All-NBA Second Team,1991,NBA,,C
ewingpa01,All-NBA Second Team,1992,NBA,,C
ewingpa01,All-NBA Second Team,1996,NBA,,C
farieke01,All-Rookie First Team,2011,NBA,,F
favorde01,All-Rookie Second Team,2010,NBA,,F
feeribo01,All-NBA First Team,1946,NBA,,
feeribo01,All-NBA First Team,1947,NBA,,
feeribo01,All-NBA Second Team,1948,NBA,,
felixra01,Rookie of the Year,1953,NBA,,
fernaru01,All-Rookie Second Team,2008,NBA,tie,
fieldla01,All-Rookie First Team,2010,NBA,,F/G
flynnjo01,All-Rookie Second Team,2009,NBA,,
fordph01,All-NBA Second Team,1978,NBA,,G
fordph01,Rookie of the Year,1978,NBA,,
foustla01,All-NBA Second Team,1951,NBA,,
foustla01,All-NBA First Team,1954,NBA,,
francst01,Rookie of the Year,1999,NBA,tie,
fraziwa01,All-Defensive First Team,1968,NBA,,
fraziwa01,All-Defensive First Team,1969,NBA,,
fraziwa01,All-NBA First Team,1969,NBA,,G
fraziwa01,All-Defensive First Team,1970,NBA,,
fraziwa01,All-NBA Second Team,1970,NBA,,G
fraziwa01,All-Defensive First Team,1971,NBA,tie,
fraziwa01,All-NBA First Team,1971,NBA,,G
fraziwa01,All-Defensive First Team,1972,NBA,,
fraziwa01,All-NBA Second Team,1972,NBA,,G
fraziwa01,All-Defensive First Team,1973,NBA,tie,
fraziwa01,All-NBA First Team,1973,NBA,,G
fraziwa01,All-Defensive First Team,1974,NBA,,
fraziwa01,All-NBA First Team,1974,NBA,,G
freemdo01,All-ABA Second Team,1968,ABA,,G
freemdo01,All-ABA Second Team,1969,ABA,,G
freemdo01,All-ABA Second Team,1970,ABA,,G
freemdo01,All-ABA First Team,1971,ABA,,G
freewo01,All-NBA Second Team,1978,NBA,,G
fulksjo01,All-NBA First Team,1946,NBA,,
fulksjo01,All-NBA First Team,1947,NBA,,
fulksjo01,All-NBA First Team,1948,NBA,,
fulksjo01,All-NBA Second Team,1950,NBA,,
galemi01,All-Defensive Team,1972,ABA,,
galemi01,All-Defensive Team,1973,ABA,,
gallaha01,All-NBA First Team,1953,NBA,,
gallaha01,All-NBA Second Team,1954,NBA,,
garmadi01,All-NBA Second Team,1956,NBA,,G
garneke01,All-NBA Third Team,1998,NBA,,F
garneke01,All-Defensive First Team,1999,NBA,,
garneke01,All-NBA First Team,1999,NBA,,F
garneke01,All-Defensive First Team,2000,NBA,,
garneke01,All-NBA Second Team,2000,NBA,,F
garneke01,All-Defensive First Team,2001,NBA,,
garneke01,All-NBA Second Team,2001,NBA,,F
garneke01,All-Defensive First Team,2002,NBA,,
garneke01,All-NBA First Team,2002,NBA,,F
garneke01,All-Defensive First Team,2003,NBA,,
garneke01,All-NBA First Team,2003,NBA,,F
garneke01,Most Valuable Player,2003,NBA,,
garneke01,All-Defensive First Team,2004,NBA,,
garneke01,All-NBA Second Team,2004,NBA,,F
garneke01,All-Defensive Second Team,2005,NBA,,
garneke01,All-Defensive Second Team,2006,NBA,,
garneke01,All-NBA Third Team,2006,NBA,,F
garneke01,All-Defensive First Team,2007,NBA,,F
garneke01,All-NBA First Team,2007,NBA,,F
garneke01,Defensive Player of the Year,2007,NBA,,
garneke01,All-Defensive First Team,2008,NBA,,
garneke01,All-Defensive First Team,2010,NBA,,F
garneke01,All-Defensive Second Team,2011,NBA,,F
gasolma01,All-Rookie Second Team,2008,NBA,,
gasolpa01,Rookie of the Year,2001,NBA,,
gasolpa01,All-NBA Third Team,2008,NBA,,F
gasolpa01,All-NBA Third Team,2009,NBA,,F
gasolpa01,All-NBA Second Team,2010,NBA,,F
gasolpa01,J. Walter Kennedy Citizenship Award,2011,NBA,,
georgja01,All-NBA Second Team,1955,NBA,,G
georgpa01,All-Rookie Second Team,2010,NBA,,F
gervige01,All-ABA Second Team,1974,ABA,,F
gervige01,All-ABA Second Team,1975,ABA,,G
gervige01,All-NBA Second Team,1976,NBA,,G
gervige01,All-NBA First Team,1977,NBA,,G
gervige01,All-NBA First Team,1978,NBA,,G
gervige01,All-NBA First Team,1979,NBA,,G
gervige01,All-NBA First Team,1980,NBA,,G
gervige01,All-NBA First Team,1981,NBA,,G
gervige01,All-NBA Second Team,1982,NBA,,G
gibsota01,All-Rookie First Team,2009,NBA,,
gilmoar01,All-ABA First Team,1971,ABA,,C
gilmoar01,Most Valuable Player,1971,ABA,,
gilmoar01,Rookie of the Year,1971,ABA,,
gilmoar01,All-ABA First Team,1972,ABA,,C
gilmoar01,All-Defensive Team,1972,ABA,,
gilmoar01,All-ABA First Team,1973,ABA,,C
gilmoar01,All-Defensive Team,1973,ABA,,
gilmoar01,All-ABA First Team,1974,ABA,,C
gilmoar01,All-Defensive Team,1974,ABA,,
gilmoar01,Finals MVP,1974,ABA,,
gilmoar01,All-ABA First Team,1975,ABA,,C
gilmoar01,All-Defensive Team,1975,ABA,,
gilmoar01,All-Defensive Second Team,1977,NBA,tie,
ginobem01,All-NBA Third Team,2007,NBA,,G
ginobem01,Sixth Man of the Year,2007,NBA,,
ginobem01,All-NBA Third Team,2010,NBA,,G
glamage01,Rookie of the Year,1941,NBL,,
golato01,All-NBA Second Team,1957,NBA,,G
goodrga01,All-NBA First Team,1973,NBA,,G
gordobe01,Sixth Man of the Year,2004,NBA,,
gordoer01,All-Rookie Second Team,2008,NBA,,
grangda01,Most Improved Player,2008,NBA,,
grantho01,All-Defensive Second Team,1992,NBA,,
grantho01,All-Defensive Second Team,1993,NBA,,
grantho01,All-Defensive Second Team,1994,NBA,,
grantho01,All-Defensive Second Team,1995,NBA,,
greenac01,All-Defensive Second Team,1988,NBA,,
greenje02,All-Rookie First Team,2007,NBA,,
greerha01,All-NBA Second Team,1962,NBA,,G
greerha01,All-NBA Second Team,1963,NBA,,G
greerha01,All-NBA Second Team,1964,NBA,,G
greerha01,All-NBA Second Team,1965,NBA,,G
greerha01,All-NBA Second Team,1966,NBA,,G
greerha01,All-NBA Second Team,1967,NBA,,G
greerha01,All-NBA Second Team,1968,NBA,,G
griffbl01,All-Rookie First Team,2010,NBA,,F
griffbl01,Rookie of the Year,2010,NBA,,
griffbl01,All-NBA Second Team,2011,NBA,,F
griffda01,Rookie of the Year,1980,NBA,,
grossbo01,All-Defensive Second Team,1977,NBA,,
grozaal01,All-NBA First Team,1949,NBA,,
grozaal01,All-NBA First Team,1950,NBA,,
gueriri01,All-NBA Second Team,1958,NBA,,G
gueriri01,All-NBA Second Team,1959,NBA,,G
gueriri01,All-NBA Second Team,1961,NBA,,G
hagancl01,All-NBA Second Team,1957,NBA,,F
hagancl01,All-NBA Second Team,1958,NBA,,F
halbech01,All-NBA Second Team,1946,NBA,,
hanzlbi01,All-Defensive Second Team,1985,NBA,,
hardaan01,All-NBA First Team,1994,NBA,,G
hardaan01,All-NBA First Team,1995,NBA,,G
hardaan01,All-NBA Third Team,1996,NBA,,G
hardati01,All-NBA Second Team,1991,NBA,,G
hardati01,All-NBA Third Team,1992,NBA,,G
hardati01,All-NBA First Team,1996,NBA,,G
hardati01,All-NBA Second Team,1997,NBA,,G
hardati01,All-NBA Second Team,1998,NBA,,G
hardeja01,All-Rookie Second Team,2009,NBA,,
hardeja01,Sixth Man of the Year,2011,NBA,,
harpede01,All-Defensive Second Team,1986,NBA,,
harpede01,All-Defensive Second Team,1989,NBA,,
havlijo01,All-NBA Second Team,1963,NBA,,G
havlijo01,All-NBA Second Team,1965,NBA,,F
havlijo01,All-NBA Second Team,1967,NBA,,F
havlijo01,All-Defensive Second Team,1968,NBA,,
havlijo01,All-NBA Second Team,1968,NBA,,F
havlijo01,All-Defensive Second Team,1969,NBA,,
havlijo01,All-NBA Second Team,1969,NBA,,F
havlijo01,All-Defensive Second Team,1970,NBA,,
havlijo01,All-NBA First Team,1970,NBA,,F
havlijo01,All-Defensive First Team,1971,NBA,,
havlijo01,All-NBA First Team,1971,NBA,,F
havlijo01,All-Defensive First Team,1972,NBA,,
havlijo01,All-NBA First Team,1972,NBA,,F
havlijo01,All-Defensive First Team,1973,NBA,,
havlijo01,All-NBA First Team,1973,NBA,,F
havlijo01,Finals MVP,1973,NBA,,
havlijo01,All-Defensive First Team,1974,NBA,,
havlijo01,All-NBA Second Team,1974,NBA,,F
havlijo01,All-Defensive First Team,1975,NBA,,
havlijo01,All-NBA Second Team,1975,NBA,,F
hawkico01,Most Valuable Player,1961,ABL1,,
hawkico01,All-ABA First Team,1967,ABA,,F
hawkico01,Finals MVP,1967,ABA,,
hawkico01,Most Valuable Player,1967,ABA,,
hawkico01,All-ABA First Team,1968,ABA,,F
hawkico01,All-NBA First Team,1969,NBA,,F
hayesel01,All-NBA Second Team,1972,NBA,,F
hayesel01,All-Defensive Second Team,1973,NBA,,
hayesel01,All-NBA Second Team,1973,NBA,,F
hayesel01,All-Defensive Second Team,1974,NBA,,
hayesel01,All-NBA First Team,1974,NBA,,F
hayesel01,All-NBA Second Team,1975,NBA,,F
hayesel01,All-NBA First Team,1976,NBA,,F
hayesel01,All-NBA First Team,1978,NBA,,F
haywosp01,All-ABA First Team,1969,ABA,,F
haywosp01,Most Valuable Player,1969,ABA,,
haywosp01,Rookie of the Year,1969,ABA,,
haywosp01,All-NBA First Team,1971,NBA,,F
haywosp01,All-NBA First Team,1972,NBA,,F
haywosp01,All-NBA Second Team,1973,NBA,,F
haywosp01,All-NBA Second Team,1974,NBA,,F
heinsto01,Rookie of the Year,1956,NBA,,
heinsto01,All-NBA Second Team,1960,NBA,,F
heinsto01,All-NBA Second Team,1961,NBA,,F
heinsto01,All-NBA Second Team,1962,NBA,,F
heinsto01,All-NBA Second Team,1963,NBA,,F
hendeal01,Most Improved Player,1997,NBA,,
hillgr01,Rookie of the Year,1994,NBA,tie,
hillgr01,All-NBA Second Team,1995,NBA,,F
hillgr01,All-NBA First Team,1996,NBA,,F
hillgr01,All-NBA Second Team,1997,NBA,,F
hillgr01,All-NBA Second Team,1998,NBA,,F
hillgr01,All-NBA Second Team,1999,NBA,,F
hillgr01,Sportsmanship Award,2007,NBA,,
hillgr01,Sportsmanship Award,2009,NBA,,
hinriki01,All-Defensive Second Team,2006,NBA,,
hollili01,All-Defensive First Team,1977,NBA,,
hollili01,All-Defensive Second Team,1978,NBA,,
holzmre01,Rookie of the Year,1944,NBL,,
horfoal01,All-Rookie First Team,2007,NBA,,
horfoal01,All-NBA Third Team,2010,NBA,,C
howardw01,All-NBA Third Team,2006,NBA,,C
howardw01,All-Defensive Second Team,2007,NBA,,C
howardw01,All-NBA First Team,2007,NBA,,C
howardw01,All-Defensive First Team,2008,NBA,,
howardw01,All-NBA First Team,2008,NBA,,C
howardw01,Defensive Player of the Year,2008,NBA,,
howardw01,All-Defensive First Team,2009,NBA,,
howardw01,All-NBA First Team,2009,NBA,,C
howardw01,Defensive Player of the Year,2009,NBA,,
howardw01,All-Defensive First Team,2010,NBA,,C
howardw01,All-NBA First Team,2010,NBA,,C
howardw01,Defensive Player of the Year,2010,NBA,,
howardw01,All-Defensive First Team,2011,NBA,,C
howardw01,All-NBA First Team,2011,NBA,,C
howarju01,All-NBA Third Team,1995,NBA,,F
howelba01,All-NBA Second Team,1962,NBA,,F
hudsolo01,All-NBA Second Team,1969,NBA,,G
hughela01,All-Defensive First Team,2004,NBA,,
ibakase01,All-Defensive First Team,2011,NBA,,F
iguodan01,All-Defensive Second Team,2010,NBA,,F
irvinky01,All-Rookie First Team,2011,NBA,,G
irvinky01,Rookie of the Year,2011,NBA,,
isselda01,All-ABA Second Team,1970,ABA,tie,C
isselda01,Rookie of the Year,1970,ABA,tie,
isselda01,All-ABA First Team,1971,ABA,,F
isselda01,All-ABA Second Team,1972,ABA,,F
isselda01,All-ABA Second Team,1973,ABA,,F
isselda01,All-ABA Second Team,1975,ABA,,C
iversal01,Rookie of the Year,1996,NBA,,
iversal01,All-NBA First Team,1998,NBA,,G
iversal01,All-NBA Second Team,1999,NBA,,G
iversal01,All-NBA First Team,2000,NBA,,G
iversal01,Most Valuable Player,2000,NBA,,
iversal01,All-NBA Second Team,2001,NBA,,G
iversal01,All-NBA Second Team,2002,NBA,,G
iversal01,All-NBA First Team,2004,NBA,,G
iversal01,All-NBA Third Team,2005,NBA,,G
jabalwa01,Finals MVP,1968,ABA,,
jabalwa01,Rookie of the Year,1968,ABA,,
jabalwa01,All-ABA First Team,1972,ABA,,G
jacksbo01,Sixth Man of the Year,2002,NBA,,
jacksma01,Rookie of the Year,1987,NBA,,
jamesle01,Rookie of the Year,2003,NBA,,
jamesle01,All-NBA Second Team,2004,NBA,,F
jamesle01,All-NBA First Team,2005,NBA,,F
jamesle01,All-NBA Second Team,2006,NBA,,F
jamesle01,All-NBA First Team,2007,NBA,,F
jamesle01,All-Defensive First Team,2008,NBA,,
jamesle01,All-NBA First Team,2008,NBA,,F
jamesle01,Most Valuable Player,2008,NBA,,
jamesle01,All-Defensive First Team,2009,NBA,,
jamesle01,All-NBA First Team,2009,NBA,,F
jamesle01,Most Valuable Player,2009,NBA,,
jamesle01,All-Defensive First Team,2010,NBA,,F
jamesle01,All-NBA First Team,2010,NBA,,F
jamesle01,All-Defensive First Team,2011,NBA,,F
jamesle01,All-NBA First Team,2011,NBA,,F
jamesle01,Finals MVP ,2011,NBA,,
jamesle01,Most Valuable Player,2011,NBA,,
jamisan01,Sixth Man of the Year,2003,NBA,,
jeannbu01,All-NBA Second Team,1947,NBA,,
jennibr01,All-Rookie First Team,2009,NBA,,
jerebjo01,All-Rookie Second Team,2009,NBA,,
johnsde01,All-Defensive First Team,1978,NBA,,
johnsde01,Finals MVP,1978,NBA,,
johnsde01,All-Defensive First Team,1979,NBA,,
johnsde01,All-NBA Second Team,1979,NBA,,G
johnsde01,All-Defensive First Team,1980,NBA,,
johnsde01,All-NBA First Team,1980,NBA,,G
johnsde01,All-Defensive First Team,1981,NBA,,
johnsde01,All-Defensive First Team,1982,NBA,tie,
johnsde01,All-Defensive Second Team,1983,NBA,,
johnsde01,All-Defensive Second Team,1984,NBA,,
johnsde01,All-Defensive Second Team,1985,NBA,,
johnsde01,All-Defensive First Team,1986,NBA,,
johnsed02,All-Defensive Second Team,1978,NBA,,
johnsed02,All-Defensive Second Team,1979,NBA,,
johnsed03,Sixth Man of the Year,1988,NBA,,
johnsge02,All-Defensive Second Team,1980,NBA,,
johnsgu01,All-NBA Second Team,1964,NBA,,F
johnsgu01,All-NBA Second Team,1965,NBA,,F
johnsgu01,All-Defensive First Team,1969,NBA,,
johnsgu01,All-NBA Second Team,1969,NBA,,F
johnsgu01,All-Defensive First Team,1970,NBA,,
johnsgu01,All-NBA Second Team,1970,NBA,,F
johnsjo02,All-NBA Third Team,2009,NBA,,G
johnske02,All-NBA Second Team,1988,NBA,,G
johnske02,Most Improved Player,1988,NBA,,
johnske02,All-NBA Second Team,1989,NBA,,G
johnske02,All-NBA Second Team,1990,NBA,,G
johnske02,All-NBA Third Team,1991,NBA,,G
johnske02,All-NBA Second Team,1993,NBA,,G
johnsla02,Rookie of the Year,1991,NBA,,
johnsla02,All-NBA Second Team,1992,NBA,,F
johnsma01,All-NBA First Team,1978,NBA,,F
johnsma01,All-NBA Second Team,1979,NBA,,F
johnsma01,All-NBA Second Team,1980,NBA,,F
johnsma01,Comeback,1985,NBA,,
johnsma02,Finals MVP,1979,NBA,,
johnsma02,All-NBA Second Team,1981,NBA,,G
johnsma02,Finals MVP,1981,NBA,,
johnsma02,All-NBA First Team,1982,NBA,,G
johnsma02,All-NBA First Team,1983,NBA,,G
johnsma02,All-NBA First Team,1984,NBA,,G
johnsma02,All-NBA First Team,1985,NBA,,G
johnsma02,All-NBA First Team,1986,NBA,,G
johnsma02,Finals MVP,1986,NBA,,
johnsma02,Most Valuable Player,1986,NBA,,
johnsma02,All-NBA First Team,1987,NBA,,G
johnsma02,All-NBA First Team,1988,NBA,,G
johnsma02,Most Valuable Player,1988,NBA,,
johnsma02,All-NBA First Team,1989,NBA,,G
johnsma02,Most Valuable Player,1989,NBA,,
johnsma02,All-NBA First Team,1990,NBA,,G
johnsne01,All-NBA First Team,1952,NBA,,
johnsne01,All-NBA First Team,1953,NBA,,
johnsne01,All-NBA First Team,1954,NBA,,
johnsne01,All-NBA First Team,1955,NBA,,C
johnsne01,All-NBA Second Team,1956,NBA,,C
johnswe01,All-Rookie Second Team,2010,NBA,,G
jonesbo01,All-Defensive Team,1974,ABA,,
jonesbo01,All-ABA Second Team,1975,ABA,,F
jonesbo01,All-Defensive Team,1975,ABA,,
jonesbo01,All-Defensive First Team,1976,NBA,,
jonesbo01,All-Defensive First Team,1977,NBA,,
jonesbo01,All-Defensive First Team,1978,NBA,,
jonesbo01,All-Defensive First Team,1979,NBA,,
jonesbo01,All-Defensive First Team,1980,NBA,,
jonesbo01,All-Defensive First Team,1981,NBA,,
jonesbo01,All-Defensive First Team,1982,NBA,,
jonesbo01,Sixth Man of the Year,1982,NBA,,
jonesbo01,All-Defensive First Team,1983,NBA,,
jonesbo01,All-Defensive Second Team,1984,NBA,,
jonesca01,All-Defensive First Team,1980,NBA,,
jonesca01,All-Defensive First Team,1981,NBA,,
jonesed02,All-Defensive Second Team,1997,NBA,,
jonesed02,All-Defensive Second Team,1998,NBA,,
jonesed02,All-Defensive Second Team,1999,NBA,,
jonesed02,All-NBA Third Team,1999,NBA,,G
jonesji01,All-ABA First Team,1968,ABA,,G
jonesji01,All-ABA First Team,1972,ABA,,G
jonesji01,All-ABA First Team,1973,ABA,,G
jonesla01,All-ABA First Team,1967,ABA,,G
jonesla01,All-ABA First Team,1968,ABA,,G
jonesla01,All-ABA First Team,1969,ABA,,G
jonessa01,All-NBA Second Team,1964,NBA,,G
jonessa01,All-NBA Second Team,1965,NBA,,G
jonessa01,All-NBA Second Team,1966,NBA,,G
